LOADING MODULES...

SETTING THREADS AFFINITY POLICY...

COMPILING EXECUTABLES...

mpicc -fopenmp -DTIME src/parallel_gol_mod.c src/gol_lib.c -c
I'm thread 21 on process 1
I'm thread 22 on process 1
I'm thread 20 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 17 on process 1
I'm thread 16 on process 1
I'm thread 18 on process 1
I'm thread 19 on process 1
I'm thread 24 on process 1
I'm thread 27 on process 1
I'm thread 26 on process 1
I'm thread 25 on process 1
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 12 on process 1
I'm thread 14 on process 1
I'm thread 0 on process 0
I'm thread 10 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 26 on process 0
I'm thread 27 on process 0
I'm thread 24 on process 0
I'm thread 16 on process 0
I'm thread 19 on process 0
I'm thread 17 on process 0
I'm thread 18 on process 0
I'm thread 21 on process 0
I'm thread 20 on process 0
I'm thread 22 on process 0
I'm thread 23 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 8 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 12 on process 0
I'm thread 15 on process 0
I'm thread 13 on process 0
I'm thread 14 on process 0
I'm thread 25 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using ordered evolution...

elapsed time for ordered evolution: 88.744660 sec

I'm thread 0 on process 1
I'm thread 20 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 27 on process 1
I'm thread 25 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 0 on process 0
I'm thread 8 on process 0
I'm thread 7 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 24 on process 1
I'm thread 27 on process 0
I'm thread 25 on process 0
I'm thread 26 on process 1
I'm thread 11 on process 1
I'm thread 12 on process 1
I'm thread 14 on process 0
I'm thread 15 on process 0
I'm thread 14 on process 1
I'm thread 12 on process 0
I'm thread 13 on process 0
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 24 on process 0
I'm thread 7 on process 1
I'm thread 10 on process 0
I'm thread 11 on process 0
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 9 on process 0
I'm thread 18 on process 0
I'm thread 21 on process 1
I'm thread 23 on process 1
I'm thread 16 on process 0
I'm thread 16 on process 1
I'm thread 17 on process 0
I'm thread 19 on process 0
I'm thread 19 on process 1
I'm thread 17 on process 1
I'm thread 20 on process 0
I'm thread 22 on process 0
I'm thread 18 on process 1
I'm thread 23 on process 0
I'm thread 22 on process 1
I'm thread 21 on process 0
I'm thread 4 on process 1
I'm thread 5 on process 0
I'm thread 3 on process 1
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 1 on process 0
I'm thread 26 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 1.477271 sec

I'm thread 0 on process 0
I'm thread 24 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 15 on process 0
I'm thread 13 on process 0
I'm thread 18 on process 0
I'm thread 17 on process 0
I'm thread 19 on process 0
I'm thread 1 on process 1
I'm thread 0 on process 1
I'm thread 16 on process 0
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 27 on process 0
I'm thread 12 on process 0
I'm thread 26 on process 0
I'm thread 14 on process 0
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 22 on process 0
I'm thread 10 on process 1
I'm thread 23 on process 0
I'm thread 26 on process 1
I'm thread 21 on process 0
I'm thread 24 on process 1
I'm thread 25 on process 0
I'm thread 27 on process 1
I'm thread 11 on process 0
I'm thread 12 on process 1
I'm thread 9 on process 0
I'm thread 10 on process 0
I'm thread 14 on process 1
I'm thread 15 on process 1
I'm thread 13 on process 1
I'm thread 8 on process 0
I'm thread 25 on process 1
I'm thread 6 on process 0
I'm thread 6 on process 1
I'm thread 5 on process 0
I'm thread 7 on process 1
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 4 on process 1
I'm thread 20 on process 0
I'm thread 5 on process 1
I'm thread 2 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 21 on process 1
I'm thread 23 on process 1
I'm thread 22 on process 1
I'm thread 20 on process 1
I'm thread 18 on process 1
I'm thread 19 on process 1
I'm thread 17 on process 1
I'm thread 16 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 1.505801 sec


-----------

I'm thread 0 on process 0
I'm thread 27 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 0 on process 1
I'm thread 11 on process 0
I'm thread 4 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 9 on process 0
I'm thread 26 on process 1
I'm thread 10 on process 0
I'm thread 28 on process 0
I'm thread 25 on process 1
I'm thread 24 on process 1
I'm thread 19 on process 0
I'm thread 18 on process 1
I'm thread 18 on process 0
I'm thread 17 on process 1
I'm thread 17 on process 0
I'm thread 19 on process 1
I'm thread 16 on process 0
I'm thread 16 on process 1
I'm thread 4 on process 0
I'm thread 15 on process 1
I'm thread 7 on process 0
I'm thread 12 on process 1
I'm thread 5 on process 0
I'm thread 13 on process 1
I'm thread 6 on process 0
I'm thread 14 on process 0
I'm thread 14 on process 1
I'm thread 15 on process 0
I'm thread 13 on process 0
I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 12 on process 0
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 25 on process 0
I'm thread 26 on process 0
I'm thread 21 on process 1
I'm thread 20 on process 0
I'm thread 22 on process 0
I'm thread 20 on process 1
I'm thread 23 on process 0
I'm thread 21 on process 0
I'm thread 23 on process 1
I'm thread 24 on process 0
I'm thread 22 on process 1
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 9 on process 1
I'm thread 28 on process 1
I'm thread 10 on process 1
I'm thread 5 on process 1
I'm thread 27 on process 1
using ordered evolution...

elapsed time for ordered evolution: 88.476144 sec

I'm thread 0 on process 0
I'm thread 19 on process 0
I'm thread 22 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 20 on process 0
I'm thread 21 on process 0
I'm thread 23 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 28 on process 0
I'm thread 17 on process 0
I'm thread 18 on process 0
I'm thread 24 on process 0
I'm thread 0 on process 1
I'm thread 9 on process 1
I'm thread 27 on process 0
I'm thread 25 on process 0
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 26 on process 0
I'm thread 28 on process 1
I'm thread 13 on process 0
I'm thread 15 on process 1
I'm thread 12 on process 0
I'm thread 13 on process 1
I'm thread 15 on process 0
I'm thread 12 on process 1
I'm thread 14 on process 0
I'm thread 14 on process 1
I'm thread 16 on process 0
I'm thread 2 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 25 on process 1
I'm thread 26 on process 1
I'm thread 24 on process 1
I'm thread 27 on process 1
I'm thread 18 on process 1
I'm thread 19 on process 1
I'm thread 17 on process 1
I'm thread 16 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 8 on process 1
I'm thread 23 on process 1
I'm thread 21 on process 1
I'm thread 22 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 20 on process 1
I'm thread 1 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 1.437189 sec

I'm thread 0 on process 0
I'm thread 4 on process 0
I'm thread 17 on process 0
I'm thread 1 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 0 on process 1
I'm thread 10 on process 1
I'm thread 22 on process 0
I'm thread 3 on process 1
I'm thread 20 on process 0
I'm thread 1 on process 1
I'm thread 21 on process 0
I'm thread 7 on process 1
I'm thread 23 on process 0
I'm thread 6 on process 1
I'm thread 27 on process 0
I'm thread 5 on process 1
I'm thread 24 on process 0
I'm thread 4 on process 1
I'm thread 26 on process 0
I'm thread 25 on process 0
I'm thread 6 on process 0
I'm thread 26 on process 1
I'm thread 25 on process 1
I'm thread 7 on process 0
I'm thread 27 on process 1
I'm thread 24 on process 1
I'm thread 5 on process 0
I'm thread 28 on process 0
I'm thread 23 on process 1
I'm thread 20 on process 1
I'm thread 16 on process 0
I'm thread 22 on process 1
I'm thread 19 on process 0
I'm thread 21 on process 1
I'm thread 15 on process 0
I'm thread 28 on process 1
I'm thread 14 on process 0
I'm thread 8 on process 1
I'm thread 12 on process 0
I'm thread 13 on process 0
I'm thread 9 on process 1
I'm thread 18 on process 0
I'm thread 11 on process 1
I'm thread 3 on process 0
I'm thread 2 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 13 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 15 on process 1
I'm thread 19 on process 1
I'm thread 16 on process 1
I'm thread 18 on process 1
I'm thread 17 on process 1
I'm thread 2 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 1.456229 sec


-----------

I'm thread 0 on process 0
I'm thread 24 on process 0
I'm thread 3 on process 0
I'm thread 29 on process 0
I'm thread 28 on process 0
I'm thread 1 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 8 on process 0
I'm thread 13 on process 0
I'm thread 14 on process 0
I'm thread 15 on process 0
I'm thread 12 on process 0
I'm thread 10 on process 0
I'm thread 17 on process 0
I'm thread 27 on process 0
I'm thread 16 on process 0
I'm thread 18 on process 0
I'm thread 19 on process 0
I'm thread 26 on process 0
I'm thread 20 on process 0
I'm thread 21 on process 0
I'm thread 23 on process 0
I'm thread 22 on process 0
I'm thread 25 on process 0
I'm thread 2 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 15 on process 1
I'm thread 29 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 28 on process 1
I'm thread 27 on process 1
I'm thread 25 on process 1
I'm thread 24 on process 1
I'm thread 26 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 8 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 17 on process 1
I'm thread 20 on process 1
I'm thread 21 on process 1
I'm thread 22 on process 1
I'm thread 23 on process 1
I'm thread 19 on process 1
I'm thread 18 on process 1
I'm thread 16 on process 1
I'm thread 2 on process 1
using ordered evolution...

elapsed time for ordered evolution: 89.572976 sec

I'm thread 0 on process 0
I'm thread 14 on process 0
I'm thread 18 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 10 on process 0
I'm thread 11 on process 0
I'm thread 8 on process 0
I'm thread 29 on process 0
I'm thread 28 on process 0
I'm thread 0 on process 1
I'm thread 6 on process 1
I'm thread 3 on process 1
I'm thread 24 on process 0
I'm thread 2 on process 1
I'm thread 25 on process 0
I'm thread 29 on process 1
I'm thread 28 on process 1
I'm thread 26 on process 0
I'm thread 13 on process 1
I'm thread 27 on process 0
I'm thread 15 on process 0
I'm thread 14 on process 1
I'm thread 15 on process 1
I'm thread 23 on process 0
I'm thread 22 on process 0
I'm thread 12 on process 1
I'm thread 20 on process 0
I'm thread 8 on process 1
I'm thread 10 on process 1
I'm thread 7 on process 0
I'm thread 11 on process 1
I'm thread 5 on process 0
I'm thread 9 on process 1
I'm thread 17 on process 0
I'm thread 24 on process 1
I'm thread 27 on process 1
I'm thread 16 on process 0
I'm thread 19 on process 0
I'm thread 25 on process 1
I'm thread 6 on process 0
I'm thread 26 on process 1
I'm thread 4 on process 0
I'm thread 21 on process 0
I'm thread 16 on process 1
I'm thread 13 on process 0
I'm thread 17 on process 1
I'm thread 12 on process 0
I'm thread 19 on process 1
I'm thread 3 on process 0
I'm thread 9 on process 0
I'm thread 18 on process 1
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 20 on process 1
I'm thread 21 on process 1
I'm thread 23 on process 1
I'm thread 22 on process 1
I'm thread 1 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 1.390353 sec

I'm thread 0 on process 0
I'm thread 11 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 29 on process 0
I'm thread 28 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
I'm thread 0 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 0
I'm thread 1 on process 1
I'm thread 14 on process 0
I'm thread 2 on process 1
I'm thread 12 on process 0
I'm thread 21 on process 1
I'm thread 13 on process 0
I'm thread 23 on process 1
I'm thread 15 on process 0
I'm thread 22 on process 1
I'm thread 20 on process 1
I'm thread 26 on process 0
I'm thread 27 on process 1
I'm thread 26 on process 1
I'm thread 24 on process 0
I'm thread 25 on process 0
I'm thread 25 on process 1
I'm thread 27 on process 0
I'm thread 24 on process 1
I'm thread 10 on process 0
I'm thread 15 on process 1
I'm thread 8 on process 0
I'm thread 12 on process 1
I'm thread 9 on process 0
I'm thread 22 on process 0
I'm thread 13 on process 1
I'm thread 14 on process 1
I'm thread 23 on process 0
I'm thread 17 on process 1
I'm thread 20 on process 0
I'm thread 18 on process 1
I'm thread 16 on process 0
I'm thread 16 on process 1
I'm thread 18 on process 0
I'm thread 19 on process 0
I'm thread 17 on process 0
I'm thread 19 on process 1
I'm thread 4 on process 1
I'm thread 21 on process 0
I'm thread 7 on process 1
I'm thread 3 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 6 on process 1
I'm thread 29 on process 1
I'm thread 28 on process 1
I'm thread 11 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
I'm thread 8 on process 1
I'm thread 3 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 1.407158 sec


-----------

I'm thread 0 on process 0
I'm thread 29 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 14 on process 0
I'm thread 15 on process 0
I'm thread 12 on process 0
I'm thread 13 on process 0
I'm thread 17 on process 0
I'm thread 18 on process 0
I'm thread 16 on process 0
I'm thread 19 on process 0
I'm thread 25 on process 0
I'm thread 24 on process 0
I'm thread 26 on process 0
I'm thread 27 on process 0
I'm thread 22 on process 0
I'm thread 21 on process 0
I'm thread 20 on process 0
I'm thread 23 on process 0
I'm thread 5 on process 0
I'm thread 30 on process 0
I'm thread 28 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 2 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 24 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 30 on process 1
I'm thread 29 on process 1
I'm thread 28 on process 1
I'm thread 8 on process 1
I'm thread 10 on process 1
I'm thread 11 on process 1
I'm thread 9 on process 1
I'm thread 21 on process 1
I'm thread 23 on process 1
I'm thread 22 on process 1
I'm thread 20 on process 1
I'm thread 27 on process 1
I'm thread 26 on process 1
I'm thread 18 on process 1
I'm thread 17 on process 1
I'm thread 19 on process 1
I'm thread 16 on process 1
I'm thread 25 on process 1
I'm thread 1 on process 1
using ordered evolution...

elapsed time for ordered evolution: 89.984493 sec

I'm thread 0 on process 0
I'm thread 27 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 10 on process 0
I'm thread 25 on process 0
I'm thread 22 on process 0
I'm thread 21 on process 0
I'm thread 23 on process 0
I'm thread 2 on process 1
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 20 on process 0
I'm thread 11 on process 0
I'm thread 13 on process 0
I'm thread 30 on process 1
I'm thread 28 on process 1
I'm thread 14 on process 0
I'm thread 12 on process 0
I'm thread 29 on process 1
I'm thread 15 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 1
I'm thread 4 on process 0
I'm thread 8 on process 1
I'm thread 5 on process 0
I'm thread 10 on process 1
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 11 on process 1
I'm thread 9 on process 0
I'm thread 19 on process 1
I'm thread 17 on process 1
I'm thread 18 on process 1
I'm thread 24 on process 0
I'm thread 17 on process 0
I'm thread 19 on process 0
I'm thread 16 on process 1
I'm thread 16 on process 0
I'm thread 24 on process 1
I'm thread 26 on process 1
I'm thread 18 on process 0
I'm thread 25 on process 1
I'm thread 30 on process 0
I'm thread 27 on process 1
I'm thread 28 on process 0
I'm thread 29 on process 0
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 26 on process 0
I'm thread 15 on process 1
I'm thread 1 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 13 on process 1
I'm thread 23 on process 1
I'm thread 22 on process 1
I'm thread 20 on process 1
I'm thread 21 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 1.343852 sec

I'm thread 0 on process 0
I'm thread 26 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 30 on process 0
I'm thread 28 on process 0
I'm thread 29 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 27 on process 0
I'm thread 25 on process 0
I'm thread 23 on process 0
I'm thread 21 on process 0
I'm thread 22 on process 0
I'm thread 20 on process 0
I'm thread 14 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 17 on process 0
I'm thread 16 on process 0
I'm thread 18 on process 0
I'm thread 19 on process 0
I'm thread 15 on process 0
I'm thread 24 on process 0
I'm thread 1 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 15 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 29 on process 1
I'm thread 28 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 26 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 27 on process 1
I'm thread 24 on process 1
I'm thread 25 on process 1
I'm thread 22 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 23 on process 1
I'm thread 20 on process 1
I'm thread 21 on process 1
I'm thread 17 on process 1
I'm thread 16 on process 1
I'm thread 18 on process 1
I'm thread 19 on process 1
I'm thread 30 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 1.366229 sec


-----------

I'm thread 0 on process 0
I'm thread 23 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 16 on process 0
I'm thread 17 on process 0
I'm thread 18 on process 0
I'm thread 19 on process 0
I'm thread 0 on process 1
I'm thread 15 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 20 on process 0
I'm thread 21 on process 0
I'm thread 1 on process 1
I'm thread 22 on process 0
I'm thread 26 on process 1
I'm thread 27 on process 1
I'm thread 25 on process 1
I'm thread 27 on process 0
I'm thread 24 on process 1
I'm thread 25 on process 0
I'm thread 8 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
I'm thread 24 on process 0
I'm thread 31 on process 1
I'm thread 26 on process 0
I'm thread 30 on process 1
I'm thread 13 on process 0
I'm thread 29 on process 1
I'm thread 14 on process 0
I'm thread 28 on process 1
I'm thread 12 on process 0
I'm thread 12 on process 1
I'm thread 15 on process 0
I'm thread 14 on process 1
I'm thread 29 on process 0
I'm thread 13 on process 1
I'm thread 31 on process 0
I'm thread 30 on process 0
I'm thread 7 on process 1
I'm thread 28 on process 0
I'm thread 1 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 22 on process 1
I'm thread 20 on process 1
I'm thread 21 on process 1
I'm thread 23 on process 1
I'm thread 18 on process 1
I'm thread 16 on process 1
I'm thread 17 on process 1
I'm thread 19 on process 1
I'm thread 11 on process 1
using ordered evolution...

elapsed time for ordered evolution: 90.396862 sec

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 12 on process 1
I'm thread 14 on process 1
I'm thread 13 on process 1
I'm thread 10 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 9 on process 1
I'm thread 15 on process 1
I'm thread 23 on process 1
I'm thread 20 on process 1
I'm thread 22 on process 1
I'm thread 21 on process 1
I'm thread 31 on process 1
I'm thread 29 on process 1
I'm thread 30 on process 1
I'm thread 28 on process 1
I'm thread 27 on process 1
I'm thread 25 on process 1
I'm thread 26 on process 1
I'm thread 24 on process 1
I'm thread 18 on process 1
I'm thread 16 on process 1
I'm thread 17 on process 1
I'm thread 19 on process 1
I'm thread 0 on process 0
I'm thread 29 on process 0
I'm thread 18 on process 0
I'm thread 2 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 31 on process 0
I'm thread 30 on process 0
I'm thread 28 on process 0
I'm thread 15 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
I'm thread 16 on process 0
I'm thread 19 on process 0
I'm thread 23 on process 0
I'm thread 22 on process 0
I'm thread 21 on process 0
I'm thread 17 on process 0
I'm thread 20 on process 0
I'm thread 24 on process 0
I'm thread 26 on process 0
I'm thread 25 on process 0
I'm thread 27 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 1.301822 sec

I'm thread 0 on process 0
I'm thread 20 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 0 on process 1
I'm thread 13 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 2 on process 0
I'm thread 29 on process 1
I'm thread 30 on process 1
I'm thread 20 on process 1
I'm thread 29 on process 0
I'm thread 30 on process 0
I'm thread 28 on process 0
I'm thread 22 on process 1
I'm thread 4 on process 0
I'm thread 21 on process 1
I'm thread 7 on process 0
I'm thread 31 on process 1
I'm thread 22 on process 0
I'm thread 28 on process 1
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 7 on process 1
I'm thread 17 on process 0
I'm thread 5 on process 1
I'm thread 18 on process 0
I'm thread 4 on process 1
I'm thread 19 on process 0
I'm thread 24 on process 1
I'm thread 16 on process 0
I'm thread 25 on process 1
I'm thread 23 on process 0
I'm thread 6 on process 1
I'm thread 21 on process 0
I'm thread 27 on process 1
I'm thread 12 on process 0
I'm thread 26 on process 1
I'm thread 14 on process 0
I'm thread 15 on process 1
I'm thread 15 on process 0
I'm thread 14 on process 1
I'm thread 13 on process 0
I'm thread 12 on process 1
I'm thread 8 on process 1
I'm thread 26 on process 0
I'm thread 9 on process 1
I'm thread 25 on process 0
I'm thread 10 on process 1
I'm thread 27 on process 0
I'm thread 11 on process 1
I'm thread 24 on process 0
I'm thread 17 on process 1
I'm thread 9 on process 0
I'm thread 16 on process 1
I'm thread 18 on process 1
I'm thread 11 on process 0
I'm thread 19 on process 1
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 23 on process 1
I'm thread 31 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 1.322669 sec


-----------

I'm thread 1 on process 0
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 0 on process 1
I'm thread 18 on process 1
I'm thread 3 on process 1
I'm thread 32 on process 0
I'm thread 1 on process 1
I'm thread 21 on process 0
I'm thread 9 on process 1
I'm thread 20 on process 0
I'm thread 23 on process 0
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 28 on process 0
I'm thread 10 on process 1
I'm thread 31 on process 0
I'm thread 14 on process 1
I'm thread 30 on process 0
I'm thread 29 on process 0
I'm thread 15 on process 1
I'm thread 22 on process 0
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 18 on process 0
I'm thread 22 on process 1
I'm thread 17 on process 0
I'm thread 23 on process 1
I'm thread 16 on process 0
I'm thread 21 on process 1
I'm thread 19 on process 0
I'm thread 20 on process 1
I'm thread 26 on process 0
I'm thread 4 on process 1
I'm thread 7 on process 0
I'm thread 6 on process 1
I'm thread 5 on process 0
I'm thread 7 on process 1
I'm thread 24 on process 0
I'm thread 5 on process 1
I'm thread 10 on process 0
I'm thread 27 on process 1
I'm thread 8 on process 0
I'm thread 17 on process 1
I'm thread 9 on process 0
I'm thread 19 on process 1
I'm thread 11 on process 0
I'm thread 16 on process 1
I'm thread 6 on process 0
I'm thread 26 on process 1
I'm thread 4 on process 0
I'm thread 24 on process 1
I'm thread 14 on process 0
I'm thread 25 on process 1
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 28 on process 1
I'm thread 27 on process 0
I'm thread 31 on process 1
I'm thread 25 on process 0
I'm thread 30 on process 1
I'm thread 15 on process 0
I'm thread 29 on process 1
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 32 on process 1
I'm thread 2 on process 1
using ordered evolution...

elapsed time for ordered evolution: 90.335402 sec

I'm thread 0 on process 0
I'm thread 12 on process 0
I'm thread 22 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 32 on process 0
I'm thread 10 on process 0
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 13 on process 0
I'm thread 14 on process 0
I'm thread 28 on process 0
I'm thread 15 on process 0
I'm thread 30 on process 0
I'm thread 29 on process 0
I'm thread 31 on process 0
I'm thread 4 on process 0
